filename, Authentic, Counterfeit
2024-08-09-13-08-00_jpg.rf.05d2f1df7e2232ba3dde23c2c802f1b0.jpg, 0, 1
2024-08-09-13-07-43_jpg.rf.0884220ac7e3dd20582ce47b63a860e3.jpg, 0, 1
2024-08-09-13-07-07_jpg.rf.04d1cc87b54f788b02c224e0c0a9d59f.jpg, 0, 1
2024-08-09-13-12-04_jpg.rf.0cbce92dd336bffd85046b76a15b52e5.jpg, 1, 0
2024-08-09-13-12-09_jpg.rf.17f3bfea81242761cf5ffa1d52d83833.jpg, 1, 0
2024-08-09-13-08-17_jpg.rf.0c5ee6bf06bd880fcfa04837e6052bfb.jpg, 0, 1
2024-08-09-13-11-49_jpg.rf.19e8561b580f34b2ab9282440f7363e7.jpg, 1, 0
2024-08-09-13-11-47_jpg.rf.0840e693ba5e83499dbd1549bd67c3a5.jpg, 1, 0
2024-08-09-13-12-09_jpg.rf.0d0b415f233be51fa6d08c5a9c515c6a.jpg, 1, 0
2024-08-09-13-07-43_jpg.rf.0eb32cee93d6a0a8cfcf9783a5f71e47.jpg, 0, 1
2024-08-09-13-07-07_jpg.rf.154f83f85b504414d6e2341a726365ff.jpg, 0, 1
2024-08-09-13-11-25_jpg.rf.1f393a56e7cb0013713222f7dae71006.jpg, 1, 0
2024-08-09-13-07-53_jpg.rf.13cea1dd6b37cc2c122f07dcafc577f2.jpg, 0, 1
2024-08-09-13-12-13_jpg.rf.0464cc2888326e165aa8eba9542062c8.jpg, 1, 0
2024-08-09-13-12-09_jpg.rf.1e00b6c655c3aee4cae55c87fcad874f.jpg, 1, 0
2024-08-09-13-12-04_jpg.rf.1714b555725919812d0596bdaaaa7abc.jpg, 1, 0
2024-08-09-13-07-40_jpg.rf.166a8fba7ccd4a30d040f2c42fcfeb18.jpg, 0, 1
2024-08-09-13-08-00_jpg.rf.0d6c5bb19ccacb45033221111dc02a72.jpg, 0, 1
2024-08-09-13-08-08_jpg.rf.2945c3e63419f02b2500c24e472509a9.jpg, 0, 1
2024-08-09-13-11-25_jpg.rf.201abf3068564219b766c18a32e60f00.jpg, 1, 0
2024-08-09-13-07-53_jpg.rf.14fef584381f7ac61082a3748d0a2d9a.jpg, 0, 1
2024-08-09-13-08-17_jpg.rf.296a2da0e3c47daf5d34c7a6e894e148.jpg, 0, 1
2024-08-09-13-08-23_jpg.rf.37e0f50b18c44fb31dc4dee6b70c3e72.jpg, 0, 1
2024-08-09-13-08-04_jpg.rf.38efa42439dee7d7084d33b5ab998f1a.jpg, 0, 1
2024-08-09-13-07-57_jpg.rf.2e84cc71d32a302e435ad796c3ad5a75.jpg, 0, 1
2024-08-09-13-11-49_jpg.rf.3274af6250030f334ed488c498f6b767.jpg, 1, 0
2024-08-09-13-08-19_jpg.rf.3ae0f580f1729681d837b97af3efa135.jpg, 0, 1
2024-08-09-13-11-49_jpg.rf.56161faf701a7c1b4d0e990e30fda0a2.jpg, 1, 0
2024-08-09-13-08-11_jpg.rf.3c7f2b906951f1a790d343b695a921f8.jpg, 0, 1
2024-08-09-13-08-17_jpg.rf.54e1247ebeecd7c2e8aca6bdc9f9b269.jpg, 0, 1
2024-08-09-13-11-53_jpg.rf.4d470c83a135b00647188f6d97104ed2.jpg, 1, 0
2024-08-09-13-08-04_jpg.rf.54a8397fd27d0c986ea1fff469c83ce9.jpg, 0, 1
2024-08-09-13-07-40_jpg.rf.32ff905efb46951202cc6aa507a68e7d.jpg, 0, 1
2024-08-09-13-11-47_jpg.rf.31e46ebd11c12699fe6b10cf15083d06.jpg, 1, 0
2024-08-09-13-07-53_jpg.rf.41f63eb8b829a6d4abfb84af9ebc8daa.jpg, 0, 1
2024-08-09-13-11-27_jpg.rf.4f3c92936be9842ecd187d27698bf9ea.jpg, 1, 0
2024-08-09-13-12-13_jpg.rf.430789e33bc0445b117c52716273e415.jpg, 1, 0
2024-08-09-13-11-40_jpg.rf.6dc18308b144e4a5eb30e3450423ae3b.jpg, 1, 0
2024-08-09-13-08-19_jpg.rf.5b4ff32d5ca72a9c998c38d15421555d.jpg, 0, 1
2024-08-09-13-07-48_jpg.rf.38e66661014fa34acb33adf15e04e7a0.jpg, 0, 1
2024-08-09-13-07-26_jpg.rf.4e23167752b218fc7bdc27aa84881e0f.jpg, 0, 1
2024-08-09-13-11-58_jpg.rf.614145855603e1f4d1ccd4e890be3ac6.jpg, 1, 0
2024-08-09-13-07-45_jpg.rf.3866909573b0edf03d3bfffcb5d601cd.jpg, 0, 1
2024-08-09-13-11-27_jpg.rf.29a28231c990b268dd8808362201dfe7.jpg, 1, 0
2024-08-09-13-11-27_jpg.rf.29be9208075f6b6eb065142b2263821f.jpg, 1, 0
2024-08-09-13-08-00_jpg.rf.6dd669a8b1521b5b7f36cfcbbb3eaadf.jpg, 0, 1
2024-08-09-13-11-53_jpg.rf.72402d4bd1c9d5aa68c43918bd762a5a.jpg, 1, 0
2024-08-09-13-07-45_jpg.rf.6487c4385c27557ab6c61df914795c65.jpg, 0, 1
2024-08-09-13-12-13_jpg.rf.7b3c873a06f8bcc20721ca9b9551ede6.jpg, 1, 0
2024-08-09-13-07-37_jpg.rf.79e17d6e88913f50e668fa3bd6a5fc99.jpg, 0, 1
2024-08-09-13-07-48_jpg.rf.7b54145b943bcca7bbfbe634f07d5116.jpg, 0, 1
2024-08-09-13-11-53_jpg.rf.7488528c1d9efae78d2db3c6855439a4.jpg, 1, 0
2024-08-09-13-07-45_jpg.rf.7d22ae91fe6183fb543f4c508ebd723f.jpg, 0, 1
2024-08-09-13-12-02_jpg.rf.8489d3ae1bdd942af5939a2531909241.jpg, 1, 0
2024-08-09-13-07-37_jpg.rf.972ce4ff8b808e96ad4654eeea2b9929.jpg, 0, 1
2024-08-09-13-12-02_jpg.rf.8d2aa04df945ac082ebe43a5be9c6c62.jpg, 1, 0
2024-08-09-13-07-57_jpg.rf.834bffb8609226fdc51d012d89b27271.jpg, 0, 1
2024-08-09-13-12-04_jpg.rf.8ce3b1af90fe8b20c1ebf921ff020bd3.jpg, 1, 0
2024-08-09-13-08-04_jpg.rf.92d9ae664ad7c59d41d1ca36e338238b.jpg, 0, 1
2024-08-09-13-11-58_jpg.rf.9cc7aced011a9201783c8ff67ddc5a9e.jpg, 1, 0
2024-08-09-13-07-37_jpg.rf.a0ebca5fff314b1512d6107cd07176be.jpg, 0, 1
2024-08-09-13-07-57_jpg.rf.9f9dfe86e93e7df437c55db74e21e175.jpg, 0, 1
2024-08-09-13-11-47_jpg.rf.968902ea5028decc157a298f8a4e9cb0.jpg, 1, 0
2024-08-09-13-07-40_jpg.rf.a20680b3851d5eeeb52ef2871771589e.jpg, 0, 1
2024-08-09-13-07-37_jpg.rf.96980fc1a0edae60b0e265edf959be40.jpg, 0, 1
2024-08-09-13-07-43_jpg.rf.8b5f15b83106958e6bbe9ae6240a768b.jpg, 0, 1
2024-08-09-13-08-02_jpg.rf.ab0d5f3ce2b5fb82f7d2a0f56df432ba.jpg, 0, 1
2024-08-09-13-08-02_jpg.rf.a5b8629a97cded22fd8ae254898cca87.jpg, 0, 1
2024-08-09-13-08-02_jpg.rf.a95afab169d6041308d6678b230455e6.jpg, 0, 1
2024-08-09-13-11-47_jpg.rf.9a5db46a8546fe662a82d3b365395e28.jpg, 1, 0
2024-08-09-13-07-26_jpg.rf.a71c0edf367fbfb6185f730df09226bd.jpg, 0, 1
2024-08-09-13-11-58_jpg.rf.8ab64bbc58affffe63a778f4b69bb062.jpg, 1, 0
